id,name,country,co2_factor,company_id,updated_at
1,Tuzla,Bosnia and Herzegovina,0.6931,05bd26a2-e08f-40e6-a350-6f33b1aa7468,2025-06-05 22:12:32.42104
2,Mostar,Bosnia and Herzegovina,0.4516,8793806d-18a2-4f9f-a9f3-9d2e2a05b4d5,2025-06-05 22:12:32.42104
3,Tuzla,Bosnia and Herzegovina,0.3606,8793806d-18a2-4f9f-a9f3-9d2e2a05b4d5,2025-06-05 22:12:32.42104
4,Mostar,Bosnia and Herzegovina,0.0653,8793806d-18a2-4f9f-a9f3-9d2e2a05b4d5,2025-06-05 22:12:32.42104
5,Mostar,Bosnia and Herzegovina,0.108,8267d73b-4f33-4b22-96dd-3193c5dc6262,2025-06-05 22:12:32.42104
6,Banja Luka,Bosnia and Herzegovina,0.388,8267d73b-4f33-4b22-96dd-3193c5dc6262,2025-06-05 22:12:32.42104
7,Tuzla,Bosnia and Herzegovina,0.2312,8267d73b-4f33-4b22-96dd-3193c5dc6262,2025-06-05 22:12:32.42104
8,Banja Luka,Bosnia and Herzegovina,0.536,31c07eda-d07b-4212-81ba-ae95e206611f,2025-06-05 22:12:32.42104
9,Tuzla,Bosnia and Herzegovina,0.2149,b48d0d3d-145e-4a1f-aabd-a057115175d7,2025-06-05 22:12:32.42104
10,Bihać,Bosnia and Herzegovina,0.3831,fb56bf82-00d8-40f0-a10a-2037546c806f,2025-06-05 22:12:32.42104
11,Tuzla,Bosnia and Herzegovina,0.1464,fb56bf82-00d8-40f0-a10a-2037546c806f,2025-06-05 22:12:32.42104
12,Mostar,Bosnia and Herzegovina,0.5433,99f9a6b3-8b92-477a-9f71-e349a1966b2f,2025-06-05 22:12:32.42104
13,Banja Luka,Bosnia and Herzegovina,0.0675,99f9a6b3-8b92-477a-9f71-e349a1966b2f,2025-06-05 22:12:32.42104
14,Mostar,Bosnia and Herzegovina,0.6092,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,2025-06-05 22:12:32.42104
15,Zenica,Bosnia and Herzegovina,0.5396,d4ac0185-dcdd-486d-b91a-a2e7f5d5b26a,2025-06-05 22:12:32.42104
16,Tuzla,Bosnia and Herzegovina,0.3189,0cc48750-ca6d-45d1-8a5b-e6ef0d57202f,2025-06-05 22:12:32.42104
17,Banja Luka,Bosnia and Herzegovina,0.2555,0cc48750-ca6d-45d1-8a5b-e6ef0d57202f,2025-06-05 22:12:32.42104
18,Banja Luka,Bosnia and Herzegovina,0.208,99f8ac4b-8310-4503-85c3-04e56831b8f0,2025-06-05 22:12:32.42104
19,Banja Luka,Bosnia and Herzegovina,0.5464,99f8ac4b-8310-4503-85c3-04e56831b8f0,2025-06-05 22:12:32.42104
20,Mostar,Bosnia and Herzegovina,0.4686,99f8ac4b-8310-4503-85c3-04e56831b8f0,2025-06-05 22:12:32.42104
21,Banja Luka,Bosnia and Herzegovina,0.5944,bd2c9d36-adab-40d8-a936-9c795390aad0,2025-06-05 22:12:32.42104
22,Banja Luka,Bosnia and Herzegovina,0.3106,bd2c9d36-adab-40d8-a936-9c795390aad0,2025-06-05 22:12:32.42104
23,Bihać,Bosnia and Herzegovina,0.6849,bd2c9d36-adab-40d8-a936-9c795390aad0,2025-06-05 22:12:32.42104
24,Banja Luka,Bosnia and Herzegovina,0.1877,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,2025-06-05 22:12:32.42104
25,Sarajevo,Bosnia and Herzegovina,0.2344,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,2025-06-05 22:12:32.42104
26,Mostar,Bosnia and Herzegovina,0.0655,7f6d3ce0-cb5e-43b4-a6b2-6d359b6d32a9,2025-06-05 22:12:32.42104
27,Banja Luka,Bosnia and Herzegovina,0.1956,a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,2025-06-05 22:12:32.42104
28,Banja Luka,Bosnia and Herzegovina,0.2075,a5489960-9c97-4bc9-8ae2-4d27b5f7f7ed,2025-06-05 22:12:32.42104
29,Banja Luka,Bosnia and Herzegovina,0.6009,37cfe586-35c2-4684-8cd1-9670ece7917a,2025-06-05 22:12:32.42104
30,Banja Luka,Bosnia and Herzegovina,0.6229,37cfe586-35c2-4684-8cd1-9670ece7917a,2025-06-05 22:12:32.42104
31,Banja Luka,Bosnia and Herzegovina,0.1569,37cfe586-35c2-4684-8cd1-9670ece7917a,2025-06-05 22:12:32.42104
32,Bihać,Bosnia and Herzegovina,0.5561,9662e075-6639-4da4-a2b8-bd42a0d00f73,2025-06-05 22:12:32.42104
33,Banja Luka,Bosnia and Herzegovina,0.656,1e5ae22a-eb45-4b85-8fc2-88595738f57a,2025-06-05 22:12:32.42104
34,Tuzla,Bosnia and Herzegovina,0.6418,1e5ae22a-eb45-4b85-8fc2-88595738f57a,2025-06-05 22:12:32.42104
35,Mostar,Bosnia and Herzegovina,0.656,1e5ae22a-eb45-4b85-8fc2-88595738f57a,2025-06-05 22:12:32.42104
36,Sarajevo,Bosnia and Herzegovina,0.3452,e81e0755-379f-42ee-92c1-3ec1ac0775ee,2025-06-05 22:12:32.42104
37,Mostar,Bosnia and Herzegovina,0.5717,e81e0755-379f-42ee-92c1-3ec1ac0775ee,2025-06-05 22:12:32.42104
38,Bihać,Bosnia and Herzegovina,0.2247,e81e0755-379f-42ee-92c1-3ec1ac0775ee,2025-06-05 22:12:32.42104
39,Brčko,Bosnia and Herzegovina,0.3622,c9781bb8-c7d3-4d1a-9b21-6a803c50a4e7,2025-06-05 22:12:32.42104
40,Banja Luka,Bosnia and Herzegovina,0.1111,20ec0172-f337-49c5-bcc8-0985bb4f51d0,2025-06-05 22:12:32.42104
41,Bihać,Bosnia and Herzegovina,0.4257,20ec0172-f337-49c5-bcc8-0985bb4f51d0,2025-06-05 22:12:32.42104
42,Bihać,Bosnia and Herzegovina,0.2978,be1b9044-e519-4c6d-b771-0d6eb56b902a,2025-06-05 22:12:32.42104
43,Sarajevo,Bosnia and Herzegovina,0.6366,be1b9044-e519-4c6d-b771-0d6eb56b902a,2025-06-05 22:12:32.42104
44,Bihać,Bosnia and Herzegovina,0.4559,ad2388b6-e1cf-4738-8bf6-e3c7ffd68c3e,2025-06-05 22:12:32.42104
45,Mostar,Bosnia and Herzegovina,0.2437,ad2388b6-e1cf-4738-8bf6-e3c7ffd68c3e,2025-06-05 22:12:32.42104
46,Bihać,Bosnia and Herzegovina,0.6543,45200849-c7d4-4859-8846-3329126a83c9,2025-06-05 22:12:32.42104
47,Sarajevo,Bosnia and Herzegovina,0.1581,45200849-c7d4-4859-8846-3329126a83c9,2025-06-05 22:12:32.42104
48,Mostar,Bosnia and Herzegovina,0.5555,63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,2025-06-05 22:12:32.42104
49,Mostar,Bosnia and Herzegovina,0.6148,63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,2025-06-05 22:12:32.42104
50,Brčko,Bosnia and Herzegovina,0.2384,63a5f4f5-1f85-4dd0-8d76-33cd92ed7049,2025-06-05 22:12:32.42104
51,Mostar,Bosnia and Herzegovina,0.4451,3c574859-cfdc-4e3d-9e48-0c205a9365fa,2025-06-05 22:12:32.42104
